"0","demographic_bids <- read_csv('data/merged_demographic.csv')
"
"2","[1mRows: [22m[34m65[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (11): facility_id, compensation, median_age, percent_25yo_bachelors, percent_25yo_nohighschool, percent_a..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","demographic_bids <- read_csv('data/merged_demographic.csv')"
"2","[1mRows: [22m[34m65[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (11): facility_id, compensation, median_age, percent_25yo_bachelors, percent_25yo_nohighschool, percent_a..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","summary(demographic_bids)"
"1",""
"1","  facility_id    "
"1","  compensation      "
"1","   median_age   "
"1"," percent_25yo_bachelors"
"1"," percent_25yo_nohighschool"
"1","
"
"1"," Min.   :   259  "
"1"," Min.   :   485661  "
"1"," Min.   :29.50  "
"1"," Min.   :18.70         "
"1"," Min.   :2.250            "
"1","
"
"1"," 1st Qu.: 20818  "
"1"," 1st Qu.: 13266948  "
"1"," 1st Qu.:38.88  "
"1"," 1st Qu.:22.11         "
"1"," 1st Qu.:3.997            "
"1","
"
"1"," Median : 48465  "
"1"," Median : 28313224  "
"1"," Median :40.44  "
"1"," Median :22.65         "
"1"," Median :4.068            "
"1","
"
"1"," Mean   : 46902  "
"1"," Mean   : 61146705  "
"1"," Mean   :40.34  "
"1"," Mean   :24.29         "
"1"," Mean   :3.987            "
"1","
"
"1"," 3rd Qu.: 68396  "
"1"," 3rd Qu.: 93879307  "
"1"," 3rd Qu.:41.13  "
"1"," 3rd Qu.:27.70         "
"1"," 3rd Qu.:4.242            "
"1","
"
"1"," Max.   :191340  "
"1"," Max.   :214023017  "
"1"," Max.   :55.50  "
"1"," Max.   :38.00         "
"1"," Max.   :4.595            "
"1","
"
"1",""
"1"," percent_asian_only"
"1"," percent_black_only"
"1"," percent_female "
"1"," percent_white_only"
"1"," total_population"
"1","    zipcode     "
"1","
"
"1"," Min.   :0.2000    "
"1"," Min.   : 0.2939   "
"1"," Min.   :48.24  "
"1"," Min.   :46.30     "
"1"," Min.   :  1812  "
"1"," Min.   : 8999  "
"1","
"
"1"," 1st Qu.:0.9146    "
"1"," 1st Qu.: 1.1000   "
"1"," 1st Qu.:49.22  "
"1"," 1st Qu.:73.38     "
"1"," 1st Qu.: 32589  "
"1"," 1st Qu.:16003  "
"1","
"
"1"," Median :1.3472    "
"1"," Median : 1.8869   "
"1"," Median :49.70  "
"1"," Median :84.38     "
"1"," Median : 64529  "
"1"," Median :20221  "
"1","
"
"1"," Mean   :1.3572    "
"1"," Mean   : 7.2695   "
"1"," Mean   :49.60  "
"1"," Mean   :81.00     "
"1"," Mean   : 88619  "
"1"," Mean   :25627  "
"1","
"
"1"," 3rd Qu.:1.4864    "
"1"," 3rd Qu.:12.5954   "
"1"," 3rd Qu.:49.93  "
"1"," 3rd Qu.:91.06     "
"1"," 3rd Qu.:165063  "
"1"," 3rd Qu.:36022  "
"1","
"
"1"," Max.   :3.4000    "
"1"," Max.   :44.8000   "
"1"," Max.   :51.30  "
"1"," Max.   :94.11     "
"1"," Max.   :302787  "
"1"," Max.   :54969  "
"1","
"
